countryCode,dataPlan,days,price,description
JP,무제한,1,4000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,1,3800,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,1,3300,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,1,3000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,1,2600,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,1,2000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,1,1500,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,2,7400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,2,6900,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,2,6000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,2,5300,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,2,4400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,2,3500,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,2,2200,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,3,9900,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,3,9100,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,3,8000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,3,7000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,3,5900,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,3,4400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,3,2900,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,4,13000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,4,11800,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,4,10400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,4,9100,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,4,7600,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,4,5800,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,4,3600,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,5,16100,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,5,14700,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,5,12800,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,5,11200,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,5,9300,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,5,7100,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,5,4300,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,6,19100,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,6,17400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,6,15200,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,6,13200,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,6,11000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,6,8300,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,6,5000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,7,21800,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,7,19800,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,7,17400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,7,15000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,7,12600,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,7,9400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,7,5700,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,8,23900,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,8,21700,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,8,19100,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,8,16400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,8,13800,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,8,10300,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,8,6200,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,9,26000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,9,23600,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,9,20700,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,9,17900,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,9,15000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,9,11200,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,9,6800,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,무제한,10,28100,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,5gb,10,25600,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,4gb,10,22400,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,3gb,10,19300,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,2gb,10,16100,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,1gb,10,12000,"Google maps 데이터 무료, Chat GPT 데이터 무료"
JP,500mb,10,7200,"Google maps 데이터 무료, Chat GPT 데이터 무료"